Country,Mental Health Disorder Rate,Suicide Rate,Region
AFG,17.12,5.96,EMR
AGO,13.34,12.5546,AFR
ALB,11.56,3.72,EUR
ARE,12.53,5.24,EMR
ARG,13.6,8.14,AMR
ARM,11.38,2.66,EUR
ATG,14.18,0.32,AMR
AUS,19.35,11.2523,WPR
AUT,15.82,10.4022,EUR
AZE,10.42,3.97,EUR
BDI,13.09,12.1224,AFR
BEL,14.96,13.9283,EUR
BEN,11.85,12.7127,AFR
BFA,11.66,14.38,AFR
BGD,11.8,3.85,SEAR
BGR,11.14,6.5,EUR
BHR,14.57,7.2,EMR
BHS,14.16,3.37,AMR
BIH,11.51,8.25,EUR
BLR,12.57,16.4924,EUR
BLZ,14.33,7.65,AMR
BOL,15.06,6.82,AMR
BRA,16.72,6.41,AMR
BRB,14.38,0.305,AMR
BRN,10.36,2.54,WPR
BTN,12.07,5.07,SEAR
BWA,11.87,20.2166,AFR
CAF,14.65,22.963,AFR
CAN,14.95,10.3408,AMR
CHE,17.07,9.83,EUR
CHL,15.2,8.04,AMR
CHN,11.31,6.67,WPR
CIV,11.19,15.6586,AFR
CMR,11.89,15.9215,AFR
COD,13.64,12.4111,AFR
COG,13.04,11.6181,AFR
COL,12.05,3.74,AMR
COM,12.23,8.46,AFR
CPV,12.13,15.2308,AFR
CRI,13.01,7.62,AMR
CUB,15.15,10.1905,AMR
CYP,15.7,3.18,EUR
CZE,11.14,9.48,EUR
DEU,15,8.27,EUR
DJI,12.04,11.9485,EMR
DNK,14.1,7.63,EUR
DOM,15.04,5.11,AMR
DZA,14.78,2.6,AFR
ECU,14.59,7.68,AMR
EGY,14.58,3.41,EMR
ERI,12.92,17.2563,AFR
ESP,18.32,5.28,EUR
EST,12.19,11.9633,EUR
ETH,12.48,9.45,AFR
FIN,14.96,13.4337,EUR
FJI,11.54,9.51,WPR
FRA,16.63,9.65,EUR
FSM,11.93,28.9856,WPR
GAB,13.11,13.1117,AFR
GBR,15.13,6.88,EUR
GEO,11.06,7.65,EUR
GHA,11.4,10.5411,AFR
GIN,11.85,12.3257,AFR
GMB,13.05,9.64,AFR
GNB,11.77,12.3787,AFR
GNQ,13.21,13.5086,AFR
GRC,17.05,3.62,EUR
GRD,14.37,0.636,AMR
GTM,13.23,6.23,AMR
GUY,15.81,40.8524,AMR
HND,12.71,2.58,AMR
HRV,11.69,11.0095,EUR
HTI,15.13,11.1732,AMR
HUN,11.31,11.7749,EUR
IDN,10.68,2.55,SEAR
IND,13.73,12.9087,SEAR
IRL,17.61,8.9,EUR
IRN,18.89,5.13,EMR
IRQ,14.91,4.74,EMR
ISL,14.6,11.1504,EUR
ISR,14.48,5.15,EUR
ITA,15.03,4.33,EUR
JAM,14.02,2.28,AMR
JOR,15.04,1.98,EMR
JPN,10.58,12.2413,WPR
KAZ,10.61,18.0523,EUR
KEN,12.34,11.0129,AFR
KGZ,11.26,8.28,EUR
KHM,12.36,5.49,WPR
KIR,12.22,30.5625,WPR
KWT,14.05,2.66,EMR
LAO,12.04,5.98,WPR
LBN,16.44,2.76,EMR
LBR,12.49,7.37,AFR
LBY,15.4,4.49,EMR
LCA,14.47,6.85,AMR
LKA,11.45,12.8878,SEAR
LTU,13.25,20.1545,EUR
LUX,14.91,8.62,EUR
LVA,12.62,16.0631,EUR
MAR,15.75,7.29,EMR
MDA,12.8,12.1666,EUR
MDG,13.04,9.18,AFR
MDV,11.07,2.76,SEAR
MEX,12.26,5.29,AMR
MKD,11.34,7.15,EUR
MLI,10.57,7.96,AFR
MLT,15.72,5.32,EUR
MMR,10.89,2.96,SEAR
MNE,11.63,16.2247,EUR
MNG,11.27,18.0245,WPR
MOZ,13.37,23.1947,AFR
MRT,10.58,5.47,AFR
MUS,11.86,8.75,AFR
MWI,12.5,10.5762,AFR
MYS,12.23,5.77,WPR
NAM,11.09,13.5141,AFR
NER,11.63,10.1456,AFR
NGA,10.72,6.87,AFR
NIC,13.27,4.66,AMR
NLD,16.6,9.27,EUR
NOR,15.98,9.91,EUR
NPL,13.83,9.77,SEAR
NZL,19.04,10.2951,WPR
OMN,13.73,4.47,EMR
PAK,13.08,9.77,EMR
PAN,12.18,2.86,AMR
PER,13.82,2.73,AMR
PHL,11.94,2.54,WPR
PNG,11.91,3.57,WPR
POL,10.6,9.3,EUR
PRK,11.81,8.2,SEAR
PRT,18.45,7.22,EUR
PRY,15.84,6.16,AMR
QAT,13.63,4.66,EMR
ROU,11.1,7.33,EUR
RUS,11.32,21.5962,EUR
RWA,13.08,9.45,AFR
SAU,13.7,5.43,EMR
SDN,15.99,4.76,EMR
SEN,11,10.9934,AFR
SLB,12.23,17.3741,WPR
SLE,12.33,11.2529,AFR
SLV,13.24,6.11,AMR
SOM,14.36,14.6618,EMR
SRB,11.38,7.86,EUR
SSD,13.31,6.69,AFR
STP,11,2.2,AFR
SUR,15.45,25.8913,AMR
SVK,11.21,9.31,EUR
SVN,11.63,13.9658,EUR
SWE,15.33,12.3731,EUR
SWZ,11.93,40.4572,AFR
SYC,10.86,7.73,AFR
SYR,16.28,2.11,EMR
TCD,12.65,13.2237,AFR
TGO,12.31,14.8097,AFR
THA,12.04,7.95,SEAR
TJK,11.04,5.32,EUR
TKM,10.53,6.07,EUR
TLS,11.24,4.53,SEAR
TON,11.54,4.37,WPR
TTO,14.58,8.28,AMR
TUN,16.08,3.18,EMR
TUR,14.4,2.34,EUR
TZA,12.58,8.15,AFR
UGA,14.59,10.4467,AFR
UKR,12.4,17.7287,EUR
URY,14.15,18.8276,AMR
USA,16.93,14.5111,AMR
UZB,10.56,8.28,EUR
VCT,14.45,1.01,AMR
VEN,13.59,2.1,AMR
VNM,9.52,7.22,WPR
VUT,11.97,20.9647,WPR
WSM,11.59,14.6024,WPR
YEM,16.4,7.06,EMR
ZAF,12.01,23.4856,AFR
ZMB,12.11,14.4258,AFR
ZWE,11.12,23.6286,AFR